CustomerID,Product,Date
1,Pixel 7 Pro,2022-10-13
2,Pixel 6a,2023-03-22
3,Pixel Fold,2023-06-28
4,Pixel Tablet,2023-09-15
5,Pixel Watch,2022-11-03
6,Pixel Buds Pro,2023-01-08
7,Pixel 7,2023-04-29
8,Pixel 8,2023-10-09
9,Pixel 8 Pro,2023-10-09
10,Pixel Stand (2nd gen),2023-11-17
11,Pixel 7 Pro,2023-01-20
12,Pixel 6a,2023-05-12
13,Pixel Fold,2023-08-01
14,Pixel Tablet,2023-10-25
15,Pixel Watch,2023-01-05
16,Pixel Buds Pro,2023-06-19
17,Pixel 7,2023-09-02
18,Pixel 8,2023-11-22
19,Pixel 8 Pro,2024-01-05
20,Pixel Stand (2nd gen),2024-02-18
21,Pixel 7 Pro,2022-11-28
22,Pixel 6a,2023-02-15
23,Pixel Fold,2023-07-08
24,Pixel Tablet,2023-11-09
25,Pixel Watch,2023-02-28
26,Pixel Buds Pro,2023-08-12
27,Pixel 7,2023-10-26
28,Pixel 8,2024-01-15
29,Pixel 8 Pro,2024-03-01
30,Pixel Stand (2nd gen),2024-03-20
31,Pixel 7 Pro,2023-02-03
32,Pixel 6a,2023-06-22
33,Pixel Fold,2023-09-29
34,Pixel Tablet,2023-12-14
35,Pixel Watch,2023-04-18
36,Pixel Buds Pro,2023-10-02
37,Pixel 7,2024-01-22
38,Pixel 8,2024-03-10
39,Pixel 8 Pro,2022-10-20
40,Pixel Stand (2nd gen),2022-12-05
41,Pixel 7 Pro,2023-03-15
42,Pixel 6a,2023-07-28
43,Pixel Fold,2023-10-18
44,Pixel Tablet,2024-01-28
45,Pixel Watch,2023-05-09
46,Pixel Buds Pro,2023-11-05
47,Pixel 7,2024-02-12
48,Pixel 8,2022-11-12
49,Pixel 8 Pro,2023-02-22
50,Pixel Stand (2nd gen),2023-04-05
51,Pixel 7 Pro,2023-04-22
52,Pixel 6a,2023-08-15
53,Pixel Fold,2023-11-20
54,Pixel Tablet,2024-02-25
55,Pixel Watch,2023-06-03
56,Pixel Buds Pro,2023-12-09
57,Pixel 7,2024-03-18
58,Pixel 8,2023-01-02
59,Pixel 8 Pro,2023-05-20
60,Pixel Stand (2nd gen),2023-07-15
61,Pixel 7 Pro,2023-05-18
62,Pixel 6a,2023-09-08
63,Pixel Fold,2023-12-28
64,Pixel Tablet,2024-03-05
65,Pixel Watch,2023-07-10
66,Pixel Buds Pro,2024-01-08
67,Pixel 7,2023-02-10
68,Pixel 8,2023-06-25
69,Pixel 8 Pro,2023-09-25
70,Pixel Stand (2nd gen),2023-12-25
71,Pixel 7 Pro,2023-06-12
72,Pixel 6a,2023-10-15
73,Pixel Fold,2024-01-18
74,Pixel Tablet,2024-03-28
75,Pixel Watch,2023-08-02
76,Pixel Buds Pro,2024-02-05
77,Pixel 7,2023-03-25
78,Pixel 8,2023-07-20
79,Pixel 8 Pro,2023-10-20
80,Pixel Stand (2nd gen),2024-01-10
81,Pixel 7 Pro,2023-07-05
82,Pixel 6a,2023-11-08
83,Pixel Fold,2024-02-12
84,Pixel Tablet,2024-04-02
85,Pixel Watch,2023-09-18
86,Pixel Buds Pro,2024-03-15
87,Pixel 7,2023-04-10
88,Pixel 8,2023-08-25
89,Pixel 8 Pro,2023-11-25
90,Pixel Stand (2nd gen),2024-02-20
